Date,Category,Amount
2023-12-02,Water,468
2023-12-02,Groceries,758
2023-12-02,Utilities,859
2023-12-02,Restaurants,124
2023-12-03,Rent,124
2023-12-03,Books,889
2023-12-03,Parking,684
2023-12-04,Hobbies,334
2023-12-04,Beverages,759
2023-12-05,Home Insurance,263
2023-12-05,Transportation,310
2023-12-06,Dining Out,845
2023-12-08,Property Taxes,439
2023-12-08,Phone,966
2023-12-08,TV,404
2023-12-08,Rent,678
2023-12-08,Music,359
2023-12-11,Other,798
2023-12-12,Gas,355
2023-12-13,Rent,190
2023-12-14,HOA Fees,607
2023-12-14,Rent,767
2023-12-15,Internet,355
2023-12-15,Cafes,156
2023-12-19,Home Insurance,532
2023-12-20,Parking,422
2023-12-20,Rent,372
2023-12-20,Home Insurance,306
2023-12-21,Other,344
2023-12-21,Movies,981
2023-12-21,Restaurants,987
2023-12-23,Public Transportation,734
2023-12-24,Groceries,228
2023-12-24,Cafes,754
2023-12-24,Water,317
2023-12-25,Mortgage,277
2023-12-26,Cafes,742
2023-12-27,Transportation,838
2023-12-30,Transportation,796
2023-12-31,Movies,435
2024-01-01,Restaurants,503
2024-01-02,Household Supplies,782
2024-01-02,Dining Out,776
2024-01-04,Entertainment,528
2024-01-04,Rent,184
2024-01-06,Restaurants,645
2024-01-06,Maintenance,400
2024-01-07,Entertainment,965
2024-01-07,Mortgage,518
2024-01-07,Public Transportation,243
2024-01-08,TV,171
2024-01-08,Books,625
2024-01-08,Rent,816
2024-01-09,Dining Out,677
2024-01-13,Mortgage,915
2024-01-13,Maintenance,443
2024-01-14,Restaurants,991
2024-01-15,Maintenance,727
2024-01-15,Food Delivery,338
2024-01-16,Mortgage,681
2024-01-20,Property Taxes,224
2024-01-20,Food,320
2024-01-20,Books,678
2024-01-20,Groceries,332
2024-01-22,Restaurants,505
2024-01-22,Entertainment,809
2024-01-24,Maintenance,335
2024-01-25,Phone,519
2024-01-25,Parking,501
2024-01-26,Groceries,577
2024-01-27,Maintenance,389
2024-01-28,Electricity,164
2024-01-30,Rent,482
2024-01-31,Household Supplies,421
2024-02-01,Internet,838
2024-02-02,Rent,978
2024-02-03,Rent,907
2024-02-03,Car Payments,866
2024-02-04,Gas,243
2024-02-04,Restaurants,444
2024-02-04,Dining Out,388
2024-02-04,Electricity,186
2024-02-04,Entertainment,176
2024-02-05,HOA Fees,766
2024-02-05,Maintenance,226
2024-02-07,Transportation,819
2024-02-08,Beverages,186
2024-02-08,Entertainment,445
2024-02-08,Beverages,338
2024-02-09,Music,892
2024-02-10,Mortgage,429
2024-02-11,Rent,923
2024-02-11,Water,292
2024-02-13,Food Delivery,445
2024-02-14,Water,555
2024-02-15,Cafes,186
2024-02-16,Hobbies,513
2024-02-17,Car Payments,816
2024-02-21,Rent,482
2024-02-21,Other,486
2024-02-22,Music,739
2024-02-22,Groceries,411
2024-02-22,Car Payments,534
2024-02-23,Food,276
2024-02-24,Other,977
2024-02-24,Music,424
2024-02-25,HOA Fees,191
2024-02-25,Music,120
2024-02-25,Books,194
2024-02-26,Electricity,739
2024-02-26,Mortgage,776
2024-02-27,Travel,479
2024-02-27,Electricity,579
2024-02-27,Home Insurance,636
2024-02-29,Water,536
2024-02-29,Travel,399
2024-02-29,Mortgage,757
2024-03-01,Entertainment,219
2024-03-02,Rent,545
2024-03-03,Restaurants,683
2024-03-03,Food Delivery,447
2024-03-04,Rent,275
2024-03-06,Movies,684
2024-03-06,Internet,417
2024-03-06,Books,838
2024-03-07,Rent,358
2024-03-08,Property Taxes,404
2024-03-09,Household Supplies,584
2024-03-09,Phone,947
2024-03-10,Groceries,727
2024-03-11,Books,987
2024-03-11,Car Payments,780
2024-03-12,TV,978
2024-03-12,HOA Fees,226
2024-03-13,Travel,676
2024-03-13,Food Delivery,182
2024-03-14,Books,284
2024-03-16,Car Payments,887
2024-03-16,Mortgage,954
2024-03-16,Public Transportation,321
2024-03-16,Rent,874
2024-03-17,Household Supplies,860
2024-03-18,Entertainment,275
2024-03-18,Entertainment,257
2024-03-18,Water,674
2024-03-19,Gas,782
2024-03-20,Parking,331
2024-03-21,Car Payments,766
2024-03-21,Water,149
2024-03-22,Dining Out,382
2024-03-24,Phone,658
2024-03-24,Utilities,970
2024-03-25,Mortgage,867
2024-03-26,Public Transportation,568
2024-03-27,Phone,592
2024-03-27,Dining Out,991
2024-03-28,Dining Out,849
2024-03-30,Travel,878
2024-03-31,Property Taxes,117
2024-03-31,Car Payments,829
2024-04-02,Mortgage,814
2024-04-02,Books,261
2024-04-03,Cafes,143
2024-04-03,Food,866
2024-04-04,Gas,698
2024-04-04,Rent,349
2024-04-06,Household Supplies,366
2024-04-06,Rent,539
2024-04-08,Entertainment,505
2024-04-08,Rent,656
2024-04-08,HOA Fees,311
2024-04-08,TV,401
2024-04-09,HOA Fees,671
2024-04-09,Gas,478
2024-04-09,Utilities,414
2024-04-10,Entertainment,201
2024-04-12,Home Insurance,181
2024-04-12,Internet,842
2024-04-12,Parking,388
2024-04-12,Car Payments,414
2024-04-13,Public Transportation,611
2024-04-14,Maintenance,909
2024-04-14,Parking,326
2024-04-17,Movies,727
2024-04-18,Cafes,377
2024-04-18,Parking,299
2024-04-19,Public Transportation,566
2024-04-20,Entertainment,672
2024-04-20,Mortgage,424
2024-04-21,Household Supplies,380
2024-04-21,Gas,279
2024-04-22,Transportation,918
2024-04-23,Internet,176
2024-04-25,Hobbies,293
2024-04-25,Water,698
2024-04-26,Travel,829
2024-04-27,Rent,133
2024-04-30,Property Taxes,819
2024-04-30,Beverages,778
2024-05-01,Dining Out,544
2024-05-01,Food,610
2024-05-02,Rent,170
2024-05-03,Rent,224
2024-05-03,Water,423
2024-05-04,Maintenance,573
2024-05-04,Travel,806
2024-05-05,TV,554
2024-05-05,Property Taxes,279
2024-05-06,Books,595
2024-05-06,Water,170
2024-05-07,Other,160
2024-05-09,Mortgage,489
2024-05-10,Entertainment,838
2024-05-12,Electricity,122
2024-05-13,TV,262
2024-05-14,Hobbies,636
2024-05-14,Books,597
2024-05-16,Movies,457
2024-05-16,Internet,737
2024-05-16,Hobbies,719
2024-05-17,Maintenance,707
2024-05-18,Public Transportation,834
2024-05-18,Food Delivery,538
2024-05-18,Food,260
2024-05-19,Groceries,775
2024-05-20,Public Transportation,453
2024-05-22,Dining Out,535
2024-05-22,Hobbies,641
2024-05-22,HOA Fees,856
2024-05-22,Utilities,895
2024-05-23,Rent,370
2024-05-23,Beverages,595
2024-05-23,Movies,900
2024-05-25,Property Taxes,517
2024-05-25,Rent,898
2024-05-26,Maintenance,102
2024-05-26,Water,195
2024-05-26,Utilities,890
2024-05-26,Groceries,514
2024-05-27,Internet,617
2024-05-27,Other,545
2024-05-29,Restaurants,297
2024-05-29,Public Transportation,132
2024-05-30,Music,823
